remark: obj_detect.cpp:362:19: Inlining function 'uf_find(ap_uint<16>*, ap_uint<16>)' into 'uf_union(ap_uint<16>*, ap_uint<16>, ap_uint<16>)'
remark: obj_detect.cpp:363:19: Inlining function 'uf_find(ap_uint<16>*, ap_uint<16>)' into 'uf_union(ap_uint<16>*, ap_uint<16>, ap_uint<16>)'
remark: obj_detect.cpp:583:31: Inlining function 'is_green_rgb(ap_uint<8>, ap_uint<8>, ap_uint<8>)' into 'hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&)'
remark: obj_detect.cpp:521:29: Inlining function 'uf_find(ap_uint<16>*, ap_uint<16>)' into 'hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&)'
remark: obj_detect.cpp:492:42: Inlining function 'uf_union(ap_uint<16>*, ap_uint<16>, ap_uint<16>)' into 'hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&)'
remark: obj_detect.cpp:506:25: Loop 'Pass1_5_inner1' is marked as complete unroll implied by the pipeline pragma
remark: obj_detect.cpp:507:26: Loop 'Pass1_5_inner2' is marked as complete unroll implied by the pipeline pragma
remark: obj_detect.cpp:374:0: Unrolling loop 'Pass1_5_inner1' (obj_detect.cpp:506:25) in function 'hls_object_green_classification' completely with a factor of 3
remark: obj_detect.cpp:374:0: Unrolling loop 'Pass1_5_inner2' (obj_detect.cpp:507:26) in function 'hls_object_green_classification' completely with a factor of 3
remark: obj_detect.cpp:374:0: Unrolling loop 'Pass1_5_inner2' (obj_detect.cpp:507:26) in function 'hls_object_green_classification' completely with a factor of 3
remark: obj_detect.cpp:374:0: Unrolling loop 'Pass1_5_inner2' (obj_detect.cpp:507:26) in function 'hls_object_green_classification' completely with a factor of 3
remark: obj_detect.cpp:374:0: Unrolling loop 'Shift_window' (obj_detect.cpp:460:17) in function 'hls_object_green_classification' completely with a factor of 3
remark: obj_detect.cpp:435:0: Applying array_partition to '_ZZ31hls_object_green_classificationRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_PsS7_PS2_ILi1EERS2_ILi16EEE7linebuf': Complete partitioning on dimension 1.
remark: obj_detect.cpp:349:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_349_1 obj_detect.cpp:349:20 hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&) 
remark: obj_detect.cpp:351:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_351_2 obj_detect.cpp:351:20 hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&) 
remark: obj_detect.cpp:349:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_349_1 obj_detect.cpp:349:20 hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&) 
remark: obj_detect.cpp:351:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_351_2 obj_detect.cpp:351:20 hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&) 
remark: obj_detect.cpp:349:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_349_1 obj_detect.cpp:349:20 hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&) 
remark: obj_detect.cpp:351:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_351_2 obj_detect.cpp:351:20 hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&) 
remark: obj_detect.cpp:578:10: Could not analyze the loop bounds _XLX_SEP_ pass_4 obj_detect.cpp:578:10 hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&) 
warning: obj_detect.cpp:349:20: Could not analyze occurrence information within 'VITIS_LOOP_349_1'(obj_detect.cpp:349:20) . Requires loop in simplify form and with single exit.
warning: obj_detect.cpp:351:20: Could not analyze occurrence information within 'VITIS_LOOP_351_2'(obj_detect.cpp:351:20) . Requires loop in simplify form and with single exit.
warning: obj_detect.cpp:349:20: Could not analyze occurrence information within 'VITIS_LOOP_349_1'(obj_detect.cpp:349:20) . Requires loop in simplify form and with single exit.
warning: obj_detect.cpp:351:20: Could not analyze occurrence information within 'VITIS_LOOP_351_2'(obj_detect.cpp:351:20) . Requires loop in simplify form and with single exit.
warning: obj_detect.cpp:349:20: Could not analyze occurrence information within 'VITIS_LOOP_349_1'(obj_detect.cpp:349:20) . Requires loop in simplify form and with single exit.
warning: obj_detect.cpp:351:20: Could not analyze occurrence information within 'VITIS_LOOP_351_2'(obj_detect.cpp:351:20) . Requires loop in simplify form and with single exit.
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=3 variable=_ZZ31hls_object_green_classificationRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_PsS7_PS2_ILi1EERS2_ILi16EEE9edge_mask 1 hls_object_green_classification obj_detect.cpp:399:0 obj_detect.cpp:504:9hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&)::edge_mask 
remark: obj_detect.cpp:504:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&)::edge_mask' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=2 type=cyclic factor=3 variable=_ZZ31hls_object_green_classificationRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_PsS7_PS2_ILi1EERS2_ILi16EEE9edge_mask 1 hls_object_green_classification obj_detect.cpp:399:0 obj_detect.cpp:504:9hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&)::edge_mask 
remark: obj_detect.cpp:504:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=2' for array 'hls_object_green_classification(hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<24>, 1ul, 1ul, 1ul>, 0>&, short*, short*, ap_uint<1>*, ap_uint<16>&)::edge_mask' due to pipeline pragma
remark: obj_detect.cpp:399:0: Applying array_partition to '_ZZ31hls_object_green_classificationRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_PsS7_PS2_ILi1EERS2_ILi16EEE9edge_mask': Cyclic partitioning with factor 3 on dimension 1. Cyclic partitioning with factor 3 on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5116 (100.0%)   0.0269 (100.0%)   0.5386 (100.0%)   0.5386 (100.0%)  Code Generation Time
   0.5116 (100.0%)   0.0269 (100.0%)   0.5386 (100.0%)   0.5386 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5060 seconds (0.5058 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1570 ( 32.6%)   0.0000 (  0.0%)   0.1570 ( 31.0%)   0.1570 ( 31.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0159 (  3.3%)   0.0000 (  0.0%)   0.0159 (  3.1%)   0.0159 (  3.1%)  Memory Summary
   0.0113 (  2.3%)   0.0009 (  3.5%)   0.0121 (  2.4%)   0.0121 (  2.4%)  Inliner for always_inline functions
   0.0069 (  1.4%)   0.0000 (  0.0%)   0.0069 (  1.4%)   0.0069 (  1.4%)  Generate HLS compatible IR
   0.0045 (  0.9%)   0.0011 (  4.4%)   0.0056 (  1.1%)   0.0056 (  1.1%)  Deduce function attributes
   0.0054 (  1.1%)   0.0001 (  0.2%)   0.0055 (  1.1%)   0.0055 (  1.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0036 (  0.8%)   0.0010 (  4.0%)   0.0046 (  0.9%)   0.0046 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0021 (  0.4%)   0.0020 (  8.2%)   0.0042 (  0.8%)   0.0042 (  0.8%)  Automatic array partition transformation
   0.0028 (  0.6%)   0.0002 (  0.8%)   0.0030 (  0.6%)   0.0030 (  0.6%)  Induction Variable Simplification
   0.0029 (  0.6%)   0.0000 (  0.0%)   0.0029 (  0.6%)   0.0029 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0029 (  0.6%)   0.0000 (  0.0%)   0.0029 (  0.6%)   0.0029 (  0.6%)  Global Value Numbering
   0.0008 (  0.2%)   0.0020 (  7.9%)   0.0028 (  0.5%)   0.0028 (  0.5%)  Auto automatic array partition analysis
   0.0027 (  0.6%)   0.0000 (  0.0%)   0.0027 (  0.5%)   0.0027 (  0.5%)  Global Value Numbering
   0.0026 (  0.6%)   0.0000 (  0.0%)   0.0026 (  0.5%)   0.0026 (  0.5%)  Global Value Numbering
   0.0026 (  0.5%)   0.0000 (  0.0%)   0.0026 (  0.5%)   0.0026 (  0.5%)  Detach IR Wrapper
   0.0025 (  0.5%)   0.0000 (  0.0%)   0.0025 (  0.5%)   0.0025 (  0.5%)  Global Value Numbering
   0.0024 (  0.5%)   0.0000 (  0.0%)   0.0024 (  0.5%)   0.0024 (  0.5%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0019 (  7.7%)   0.0024 (  0.5%)   0.0024 (  0.5%)  Auto automatic array partition analysis
   0.0015 (  0.3%)   0.0009 (  3.6%)   0.0024 (  0.5%)   0.0024 (  0.5%)  Auto automatic array partition analysis
   0.0022 (  0.5%)   0.0000 (  0.0%)   0.0022 (  0.4%)   0.0022 (  0.4%)  Global Value Numbering
   0.0022 (  0.5%)   0.0000 (  0.0%)   0.0022 (  0.4%)   0.0022 (  0.4%)  Global Value Numbering
   0.0022 (  0.5%)   0.0000 (  0.0%)   0.0022 (  0.4%)   0.0022 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0021 (  0.4%)   0.0000 (  0.0%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.1%)   0.0021 (  0.4%)   0.0021 (  0.4%)  Global Value Numbering
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0019 (  0.4%)   0.0001 (  0.5%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Function Alias Analysis Results
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0020 (  0.4%)  Function Alias Analysis Results
   0.0014 (  0.3%)   0.0005 (  2.1%)   0.0019 (  0.4%)   0.0019 (  0.4%)  Combine redundant instructions
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0019 (  0.4%)  Undecay arrays
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0019 (  0.4%)  Object Decomposition
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  AlignMemory - Align memory accesses
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Memory Summary
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Lower HLS related loops
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0017 (  0.4%)   0.0000 (  0.0%)   0.0017 (  0.3%)   0.0017 (  0.3%)  Global Value Numbering
   0.0016 (  0.3%)   0.0000 (  0.1%)   0.0016 (  0.3%)   0.0016 (  0.3%)  Memory SSA
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0015 (  0.3%)  Induction Variable Simplification
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Generate IR Wrapper
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Induction Variable Simplification
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Bitcode for HLS
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Memory Summary
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Induction Variable Simplification
   0.0014 (  0.3%)   0.0000 (  0.1%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Global Value Numbering
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Memory Summary
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Global Value Numbering
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Induction Variable Simplification
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Global Value Numbering
   0.0014 (  0.3%)   0.0000 (  0.1%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Global Value Numbering
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Induction Variable Simplification
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Induction Variable Simplification
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Reflow pragma unroll loops
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Auto automatic array partition analysis
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Global Value Numbering
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Rotate Loops
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  Early GVN Hoisting of Expressions
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.2%)  AlignMemory - Align memory accesses
   0.0010 (  0.2%)   0.0000 (  0.1%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Global Value Numbering
   0.0010 (  0.2%)   0.0000 (  0.1%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Global Value Numbering
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Merge accesses
   0.0009 (  0.2%)   0.0000 (  0.2%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory Summary
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Deduce function attributes
   0.0009 (  0.2%)   0.0000 (  0.1%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Global Value Numbering
