remark: RGB2HSV.cpp:33:18: Inlining function 'Minof3(ap_uint<8>, ap_uint<8>, ap_uint<8>)' into 'findHSV(PixelBGR*, ap_uint<8>*, ap_uint<8>*, ap_uint<8>*)'
remark: RGB2HSV.cpp:32:11: Inlining function 'MaxOf3(ap_uint<8>, ap_uint<8>, ap_uint<8>)' into 'findHSV(PixelBGR*, ap_uint<8>*, ap_uint<8>*, ap_uint<8>*)'
remark: BackGrRemoval.cpp:59:17: Loop 'kernel_y' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:61:21: Loop 'kernel_x' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:74:21: Loop 'whiten_kernel' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:75:42: Loop 'VITIS_LOOP_75_2' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_y' (BackGrRemoval.cpp:59:17) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'whiten_kernel' (BackGrRemoval.cpp:74:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: RGB2HSV.cpp:22:0: Unrolling loop 'HSV_LOOP' (RGB2HSV.cpp:29:5) in function 'findHSV' partially with a factor of 4
remark: BackGrRemoval.cpp:25:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1h': Cyclic partitioning with factor 32 on dimension 1.
remark: BackGrRemoval.cpp:26:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1s': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.r': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.g': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.b': Cyclic partitioning with factor 8 on dimension 1.
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=2 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1v 1 BackGrRemovalStream BackGrRemoval.cpp:27:0 RGB2HSV.cpp:30:9BackGrRemoval(PixelBGR*, ap_uint<8>)::v 
remark: RGB2HSV.cpp:30:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::v' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.b 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.b) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.b)' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.g 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.g) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.g)' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.r 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.r) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.r)' due to pipeline pragma
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.r': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.g': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.b': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:27:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1v': Cyclic partitioning with factor 2 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1443.6399 (100.0%)   0.7568 (100.0%)  1444.3968 (100.0%)  1444.8723 (100.0%)  Code Generation Time
  1443.6399 (100.0%)   0.7568 (100.0%)  1444.3968 (100.0%)  1444.8723 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1447.9892 seconds (1448.4629 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1306.2569 ( 90.3%)   0.3120 ( 43.9%)  1306.5689 ( 90.2%)  1306.9215 ( 90.2%)  Build loop flatten cost model
  85.3555 (  5.9%)   0.0920 ( 13.0%)  85.4475 (  5.9%)  85.4827 (  5.9%)  Jump Threading
   4.5025 (  0.3%)   0.0000 (  0.0%)   4.5025 (  0.3%)   4.5031 (  0.3%)  ArrayPartition - Partition Arrays into Banks
   3.6516 (  0.3%)   0.0240 (  3.4%)   3.6756 (  0.3%)   3.6847 (  0.3%)  Generate HLS compatible IR
   2.9647 (  0.2%)   0.0070 (  1.0%)   2.9717 (  0.2%)   2.9737 (  0.2%)  Memory Summary
   2.5697 (  0.2%)   0.0210 (  3.0%)   2.5907 (  0.2%)   2.5963 (  0.2%)  Value Propagation
   2.4157 (  0.2%)   0.0060 (  0.8%)   2.4217 (  0.2%)   2.4222 (  0.2%)  Value Propagation
   1.5069 (  0.1%)   0.0700 (  9.9%)   1.5769 (  0.1%)   1.5792 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   1.4081 (  0.1%)   0.0000 (  0.0%)   1.4081 (  0.1%)   1.4082 (  0.1%)  Early GVN Hoisting of Expressions
   1.1194 (  0.1%)   0.0020 (  0.3%)   1.1214 (  0.1%)   1.1217 (  0.1%)  Early GVN Hoisting of Expressions
   1.1165 (  0.1%)   0.0020 (  0.3%)   1.1185 (  0.1%)   1.1205 (  0.1%)  Early GVN Hoisting of Expressions
   1.0985 (  0.1%)   0.0010 (  0.1%)   1.0995 (  0.1%)   1.1005 (  0.1%)  Early GVN Hoisting of Expressions
   0.7954 (  0.1%)   0.0130 (  1.8%)   0.8084 (  0.1%)   0.8085 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.6657 (  0.0%)   0.0000 (  0.0%)   0.6657 (  0.0%)   0.6657 (  0.0%)  Lower intermediate type generated by HLSGen
   0.5392 (  0.0%)   0.0000 (  0.0%)   0.5392 (  0.0%)   0.5393 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.4860 (  0.0%)   0.0000 (  0.0%)   0.4860 (  0.0%)   0.4860 (  0.0%)  Global Value Numbering
   0.4844 (  0.0%)   0.0000 (  0.0%)   0.4844 (  0.0%)   0.4844 (  0.0%)  Global Value Numbering
   0.4699 (  0.0%)   0.0000 (  0.0%)   0.4699 (  0.0%)   0.4700 (  0.0%)  Reflow pragma unroll loops
   0.4138 (  0.0%)   0.0240 (  3.4%)   0.4378 (  0.0%)   0.4450 (  0.0%)  Automatic array partition transformation
   0.4399 (  0.0%)   0.0000 (  0.0%)   0.4399 (  0.0%)   0.4399 (  0.0%)  Global Value Numbering
   0.4307 (  0.0%)   0.0000 (  0.0%)   0.4307 (  0.0%)   0.4308 (  0.0%)  Global Value Numbering
   0.4233 (  0.0%)   0.0000 (  0.0%)   0.4233 (  0.0%)   0.4244 (  0.0%)  Global Value Numbering
   0.4180 (  0.0%)   0.0000 (  0.0%)   0.4180 (  0.0%)   0.4181 (  0.0%)  Global Value Numbering
   0.4165 (  0.0%)   0.0000 (  0.0%)   0.4165 (  0.0%)   0.4165 (  0.0%)  Global Value Numbering
   0.4122 (  0.0%)   0.0000 (  0.0%)   0.4122 (  0.0%)   0.4122 (  0.0%)  Global Value Numbering
   0.4113 (  0.0%)   0.0000 (  0.0%)   0.4113 (  0.0%)   0.4114 (  0.0%)  Global Value Numbering
   0.3929 (  0.0%)   0.0030 (  0.4%)   0.3959 (  0.0%)   0.3963 (  0.0%)  AlignMemory - Align memory accesses
   0.3789 (  0.0%)   0.0160 (  2.3%)   0.3949 (  0.0%)   0.3949 (  0.0%)  Auto automatic array partition analysis
   0.3923 (  0.0%)   0.0000 (  0.0%)   0.3923 (  0.0%)   0.3923 (  0.0%)  Auto automatic array partition analysis
   0.3830 (  0.0%)   0.0050 (  0.7%)   0.3880 (  0.0%)   0.3880 (  0.0%)  Auto automatic array partition analysis
   0.3638 (  0.0%)   0.0000 (  0.0%)   0.3638 (  0.0%)   0.3638 (  0.0%)  Dead Store Elimination
   0.3632 (  0.0%)   0.0000 (  0.0%)   0.3632 (  0.0%)   0.3632 (  0.0%)  Dead Store Elimination
   0.3613 (  0.0%)   0.0000 (  0.0%)   0.3613 (  0.0%)   0.3613 (  0.0%)  Dead Store Elimination
   0.3563 (  0.0%)   0.0009 (  0.1%)   0.3572 (  0.0%)   0.3592 (  0.0%)  Dead Store Elimination
   0.3571 (  0.0%)   0.0000 (  0.0%)   0.3571 (  0.0%)   0.3591 (  0.0%)  Dead Store Elimination
   0.3588 (  0.0%)   0.0000 (  0.0%)   0.3588 (  0.0%)   0.3588 (  0.0%)  Dead Store Elimination
   0.3584 (  0.0%)   0.0000 (  0.0%)   0.3584 (  0.0%)   0.3584 (  0.0%)  Dead Store Elimination
   0.3580 (  0.0%)   0.0000 (  0.0%)   0.3580 (  0.0%)   0.3580 (  0.0%)  Dead Store Elimination
   0.3580 (  0.0%)   0.0000 (  0.0%)   0.3580 (  0.0%)   0.3580 (  0.0%)  Dead Store Elimination
   0.3580 (  0.0%)   0.0000 (  0.0%)   0.3580 (  0.0%)   0.3580 (  0.0%)  Dead Store Elimination
   0.3578 (  0.0%)   0.0000 (  0.0%)   0.3578 (  0.0%)   0.3579 (  0.0%)  Dead Store Elimination
   0.3547 (  0.0%)   0.0010 (  0.1%)   0.3557 (  0.0%)   0.3576 (  0.0%)  Dead Store Elimination
   0.3574 (  0.0%)   0.0000 (  0.0%)   0.3574 (  0.0%)   0.3574 (  0.0%)  Dead Store Elimination
   0.3574 (  0.0%)   0.0000 (  0.0%)   0.3574 (  0.0%)   0.3574 (  0.0%)  Dead Store Elimination
   0.3573 (  0.0%)   0.0000 (  0.0%)   0.3573 (  0.0%)   0.3573 (  0.0%)  Dead Store Elimination
   0.3570 (  0.0%)   0.0000 (  0.0%)   0.3570 (  0.0%)   0.3570 (  0.0%)  Dead Store Elimination
   0.3542 (  0.0%)   0.0000 (  0.0%)   0.3542 (  0.0%)   0.3561 (  0.0%)  Dead Store Elimination
   0.3560 (  0.0%)   0.0000 (  0.0%)   0.3560 (  0.0%)   0.3560 (  0.0%)  Dead Store Elimination
   0.3508 (  0.0%)   0.0020 (  0.3%)   0.3528 (  0.0%)   0.3547 (  0.0%)  Dead Store Elimination
   0.3542 (  0.0%)   0.0000 (  0.0%)   0.3542 (  0.0%)   0.3542 (  0.0%)  Dead Store Elimination
   0.3539 (  0.0%)   0.0000 (  0.0%)   0.3539 (  0.0%)   0.3539 (  0.0%)  Dead Store Elimination
   0.3538 (  0.0%)   0.0000 (  0.0%)   0.3538 (  0.0%)   0.3538 (  0.0%)  Dead Store Elimination
   0.3448 (  0.0%)   0.0000 (  0.0%)   0.3448 (  0.0%)   0.3448 (  0.0%)  Global Value Numbering
   0.3431 (  0.0%)   0.0000 (  0.0%)   0.3431 (  0.0%)   0.3432 (  0.0%)  Global Value Numbering
   0.3422 (  0.0%)   0.0000 (  0.0%)   0.3422 (  0.0%)   0.3422 (  0.0%)  Global Value Numbering
   0.3406 (  0.0%)   0.0000 (  0.0%)   0.3406 (  0.0%)   0.3406 (  0.0%)  Global Value Numbering
   0.3405 (  0.0%)   0.0000 (  0.0%)   0.3405 (  0.0%)   0.3405 (  0.0%)  Global Value Numbering
   0.3381 (  0.0%)   0.0000 (  0.0%)   0.3381 (  0.0%)   0.3400 (  0.0%)  Global Value Numbering
   0.3394 (  0.0%)   0.0000 (  0.0%)   0.3394 (  0.0%)   0.3394 (  0.0%)  Global Value Numbering
   0.3392 (  0.0%)   0.0000 (  0.0%)   0.3392 (  0.0%)   0.3392 (  0.0%)  Global Value Numbering
   0.3390 (  0.0%)   0.0000 (  0.0%)   0.3390 (  0.0%)   0.3390 (  0.0%)  Global Value Numbering
   0.3388 (  0.0%)   0.0000 (  0.0%)   0.3388 (  0.0%)   0.3388 (  0.0%)  Global Value Numbering
   0.3384 (  0.0%)   0.0000 (  0.0%)   0.3384 (  0.0%)   0.3384 (  0.0%)  Global Value Numbering
   0.3379 (  0.0%)   0.0000 (  0.0%)   0.3379 (  0.0%)   0.3379 (  0.0%)  Global Value Numbering
   0.3373 (  0.0%)   0.0000 (  0.0%)   0.3373 (  0.0%)   0.3373 (  0.0%)  Global Value Numbering
   0.2838 (  0.0%)   0.0156 (  2.2%)   0.2993 (  0.0%)   0.2998 (  0.0%)  Detach IR Wrapper
   0.2905 (  0.0%)   0.0000 (  0.0%)   0.2905 (  0.0%)   0.2905 (  0.0%)  Dead Store Elimination
   0.2522 (  0.0%)   0.0000 (  0.0%)   0.2522 (  0.0%)   0.2522 (  0.0%)  Lower HLS related attributes
   0.2004 (  0.0%)   0.0000 (  0.0%)   0.2004 (  0.0%)   0.2004 (  0.0%)  Merge accesses
   0.1971 (  0.0%)   0.0000 (  0.0%)   0.1971 (  0.0%)   0.1971 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.1742 (  0.0%)   0.0020 (  0.3%)   0.1762 (  0.0%)   0.1763 (  0.0%)  Bitcode for HLS
   0.1653 (  0.0%)   0.0000 (  0.0%)   0.1653 (  0.0%)   0.1652 (  0.0%)  Structure stription
   0.1565 (  0.0%)   0.0000 (  0.0%)   0.1565 (  0.0%)   0.1565 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.1388 (  0.0%)   0.0000 (  0.0%)   0.1388 (  0.0%)   0.1388 (  0.0%)  Induction Variable Simplification
   0.1289 (  0.0%)   0.0000 (  0.0%)   0.1289 (  0.0%)   0.1289 (  0.0%)  Memory SSA
   0.1278 (  0.0%)   0.0000 (  0.0%)   0.1278 (  0.0%)   0.1284 (  0.0%)  Memory SSA
   0.1281 (  0.0%)   0.0000 (  0.0%)   0.1281 (  0.0%)   0.1281 (  0.0%)  Induction Variable Simplification
